CONTROL_ID,REP,PARAMETER,RESULT,REP_ALERT,TEST_FLAG,LAB_COMMENT,QA_CODE
GLCcon102910B,1,PER_SURVIVAL,1,N,Standard,,
GLCcon102910B,2,NUM_SURVIVAL,20,,Standard,,
GLCcon102910B,2,PER_SURVIVAL,1,N,Standard,,
GLCcon102910B,3,NUM_SURVIVAL,20,,Standard,,
GLCcon102910B,3,PER_SURVIVAL,1,N,Standard,,
GLCcon102910B,4,NUM_SURVIVAL,18,,Standard,,
GLCcon102910B,4,PER_SURVIVAL,0.9,N,Standard,,
GLCcon102910B,5,NUM_SURVIVAL,20,,Standard,,
GLCcon102910B,5,PER_SURVIVAL,1,N,Standard,,
GLCcon10711,1,NUM_SURVIVAL,19,,Standard,,
GLCcon10711,1,PER_SURVIVAL,0.95,N,Standard,,
GLCcon10711,2,NUM_SURVIVAL,19,,Standard,,
GLCcon10711,2,PER_SURVIVAL,0.95,N,Standard,,
GLCcon10711,3,NUM_SURVIVAL,20,,Standard,,
GLCcon10711,3,PER_SURVIVAL,1,N,Standard,,
GLCcon10711,4,NUM_SURVIVAL,20,,Standard,,
GLCcon10711,4,PER_SURVIVAL,1,N,Standard,,
GLCcon10711,5,NUM_SURVIVAL,20,,Standard,,
GLCcon10711,5,PER_SURVIVAL,1,N,Standard,,
GLCcon110210,1,NUM_SURVIVAL,20,,Standard,,
GLCcon110210,1,PER_SURVIVAL,1,N,Standard,,
GLCcon110210,2,NUM_SURVIVAL,19,,Standard,,
GLCcon110210,2,PER_SURVIVAL,0.95,N,Standard,,
GLCcon110210,3,NUM_SURVIVAL,19,,Standard,,
GLCcon110210,3,PER_SURVIVAL,0.95,N,Standard,,
GLCcon110210,4,NUM_SURVIVAL,18,,Standard,,
GLCcon110210,4,PER_SURVIVAL,0.9,N,Standard,,
GLCcon110210,5,NUM_SURVIVAL,20,,Standard,,
GLCcon110210,5,PER_SURVIVAL,1,N,Standard,,
GLCcon110510,1,NUM_SURVIVAL,19,,Standard,,
GLCcon110510,1,PER_SURVIVAL,0.95,N,Standard,,
GLCcon110510,2,NUM_SURVIVAL,20,,Standard,,
GLCcon110510,2,PER_SURVIVAL,1,N,Standard,,
GLCcon110510,3,NUM_SURVIVAL,20,,Standard,,
GLCcon110510,3,PER_SURVIVAL,1,N,Standard,,
GLCcon110510,4,NUM_SURVIVAL,20,,Standard,,
GLCcon110510,4,PER_SURVIVAL,1,N,Standard,,
GLCcon110510,5,NUM_SURVIVAL,20,,Standard,,
GLCcon110510,5,PER_SURVIVAL,1,N,Standard,,
GLCcon110910,1,NUM_SURVIVAL,18,,Standard,"temp (Out of Range) on last day, test termination",Q11
GLCcon110910,1,PER_SURVIVAL,0.9,N,Standard,"temp (Out of Range) on last day, test termination",Q11
GLCcon110910,2,NUM_SURVIVAL,18,,Standard,"temp (Out of Range) on last day, test termination",Q11
GLCcon110910,2,PER_SURVIVAL,0.9,N,Standard,"temp (Out of Range) on last day, test termination",Q11
GLCcon110910,3,NUM_SURVIVAL,19,,Standard,"temp (Out of Range) on last day, test termination",Q11
GLCcon110910,3,PER_SURVIVAL,0.95,N,Standard,"temp (Out of Range) on last day, test termination",Q11
GLCcon110910,4,NUM_SURVIVAL,17,,Standard,"temp (Out of Range) on last day, test termination",Q11
GLCcon110910,4,PER_SURVIVAL,0.85,N,Standard,"temp (Out of Range) on last day, test termination",Q11
GLCcon110910,5,NUM_SURVIVAL,18,,Standard,"temp (Out of Range) on last day, test termination",Q11
GLCcon110910,5,PER_SURVIVAL,0.9,N,Standard,"temp (Out of Range) on last day, test termination",Q11
GLCcon111210,1,NUM_SURVIVAL,20,,Standard,,
GLCcon111210,1,PER_SURVIVAL,1,N,Standard,,
GLCcon111210,2,NUM_SURVIVAL,18,,Standard,,
GLCcon111210,2,PER_SURVIVAL,0.9,N,Standard,,
GLCcon111210,3,NUM_SURVIVAL,20,,Standard,,
GLCcon111210,3,PER_SURVIVAL,1,N,Standard,,
GLCcon111210,4,NUM_SURVIVAL,20,,Standard,,
GLCcon111210,4,PER_SURVIVAL,1,N,Standard,,
GLCcon111210,5,NUM_SURVIVAL,20,,Standard,,
GLCcon111210,5,PER_SURVIVAL,1,N,Standard,,
GLCcon120310,1,NUM_SURVIVAL,20,,Standard,,
GLCcon120310,1,PER_SURVIVAL,1,N,Standard,,
GLCcon120310,2,NUM_SURVIVAL,17,,Standard,,
GLCcon120310,2,PER_SURVIVAL,0.85,N,Standard,,
GLCcon120310,3,NUM_SURVIVAL,18,,Standard,,
GLCcon120310,3,PER_SURVIVAL,0.9,N,Standard,,
GLCcon120310,4,NUM_SURVIVAL,19,,Standard,,
GLCcon120310,4,PER_SURVIVAL,0.95,N,Standard,,
GLCcon120310,5,NUM_SURVIVAL,18,,Standard,,
GLCcon120310,5,PER_SURVIVAL,0.9,N,Standard,,
GLCcon121010,1,NUM_SURVIVAL,20,,Standard,,
GLCcon121010,1,PER_SURVIVAL,1,N,Standard,,
GLCcon121010,2,NUM_SURVIVAL,20,,Standard,,
GLCcon121010,2,PER_SURVIVAL,1,N,Standard,,
GLCcon121010,3,NUM_SURVIVAL,18,,Standard,,
GLCcon121010,3,PER_SURVIVAL,0.9,N,Standard,,
GLCcon121010,4,NUM_SURVIVAL,20,,Standard,,
GLCcon121010,4,PER_SURVIVAL,1,N,Standard,,
GLCcon121010,5,NUM_SURVIVAL,20,,Standard,,
GLCcon121010,5,PER_SURVIVAL,1,N,Standard,,
GLCcon162810,1,NUM_SURVIVAL,10,,Standard,,
GLCcon162810,1,PER_SURVIVAL,1,N,Standard,,
GLCcon162810,2,NUM_SURVIVAL,9,,Standard,,
GLCcon162810,2,PER_SURVIVAL,0.9,N,Standard,,
GLCcon162810,3,NUM_SURVIVAL,9,,Standard,,
GLCcon162810,3,PER_SURVIVAL,0.9,N,Standard,,
GLCcon162810,4,NUM_SURVIVAL,10,,Standard,,
GLCcon162810,4,PER_SURVIVAL,1,N,Standard,,
GLCcon171510,1,NUM_SURVIVAL,10,,Standard,Instantenous temps read outside of  range on test days 4 (21.7-21.9) and 7 (25.0-24.0).,Q11
GLCcon171510,1,PER_SURVIVAL,1,N,Standard,Instantenous temps read outside of  range on test days 4 (21.7-21.9) and 7 (25.0-24.0).,Q11
GLCcon171510,2,NUM_SURVIVAL,10,,Standard,Instantenous temps read outside of  range on test days 4 (21.7-21.9) and 7 (25.0-24.0).,Q11
GLCcon171510,2,PER_SURVIVAL,1,N,Standard,Instantenous temps read outside of  range on test days 4 (21.7-21.9) and 7 (25.0-24.0).,Q11
GLCcon171510,3,NUM_SURVIVAL,10,,Standard,Instantenous temps read outside of  range on test days 4 (21.7-21.9) and 7 (25.0-24.0).,Q11
GLCcon171510,3,PER_SURVIVAL,1,N,Standard,Instantenous temps read outside of  range on test days 4 (21.7-21.9) and 7 (25.0-24.0).,Q11
GLCcon171510,4,NUM_SURVIVAL,10,,Standard,Instantenous temps read outside of  range on test days 4 (21.7-21.9) and 7 (25.0-24.0).,Q11
GLCcon171510,4,PER_SURVIVAL,1,N,Standard,Instantenous temps read outside of  range on test days 4 (21.7-21.9) and 7 (25.0-24.0).,Q11
GLCcon172910,1,NUM_SURVIVAL,4,,Standard,Tests ran with reformulated sediment.  Reference toxicant controls and tests initiated with same source organisms were acceptible.  Sediments were going to exceed the 8 wek holding period.,Q11
GLCcon172910,1,PER_SURVIVAL,0.2,Y,Standard,Tests ran with reformulated sediment.  Reference toxicant controls and tests initiated with same source organisms were acceptible.  Sediments were going to exceed the 8 wek holding period.,Q11
GLCcon172910,2,NUM_SURVIVAL,7,,Standard,Tests ran with reformulated sediment.  Reference toxicant controls and tests initiated with same source organisms were acceptible.  Sediments were going to exceed the 8 wek holding period.,Q11
GLCcon172910,2,PER_SURVIVAL,0.35,Y,Standard,Tests ran with reformulated sediment.  Reference toxicant controls and tests initiated with same source organisms were acceptible.  Sediments were going to exceed the 8 wek holding period.,Q11
GLCcon172910,3,NUM_SURVIVAL,5,,Standard,Tests ran with reformulated sediment.  Reference toxicant controls and tests initiated with same source organisms were acceptible.  Sediments were going to exceed the 8 wek holding period.,Q11
GLCcon172910,3,PER_SURVIVAL,0.25,Y,Standard,Tests ran with reformulated sediment.  Reference toxicant controls and tests initiated with same source organisms were acceptible.  Sediments were going to exceed the 8 wek holding period.,Q11
GLCcon172910,4,NUM_SURVIVAL,1,,Standard,Tests ran with reformulated sediment.  Reference toxicant controls and tests initiated with same source organisms were acceptible.  Sediments were going to exceed the 8 wek holding period.,Q11
GLCcon172910,4,PER_SURVIVAL,0.05,Y,Standard,Tests ran with reformulated sediment.  Reference toxicant controls and tests initiated with same source organisms were acceptible.  Sediments were going to exceed the 8 wek holding period.,Q11
GLCcon172910,5,NUM_SURVIVAL,9,,Standard,Tests ran with reformulated sediment.  Reference toxicant controls and tests initiated with same source organisms were acceptible.  Sediments were going to exceed the 8 wek holding period.,Q11
GLCcon172910,5,PER_SURVIVAL,0.45,Y,Standard,Tests ran with reformulated sediment.  Reference toxicant controls and tests initiated with same source organisms were acceptible.  Sediments were going to exceed the 8 wek holding period.,Q11
GLCcon18210,1,NUM_SURVIVAL,9,,Standard,Instantenous temps read outside of  range on test days 0-3 (23.8.-24.4).,Q11
GLCcon18210,1,PER_SURVIVAL,0.9,N,Standard,Instantenous temps read outside of  range on test days 0-3 (23.8.-24.4).,Q11
GLCcon18210,2,NUM_SURVIVAL,10,,Standard,Instantenous temps read outside of  range on test days 0-3 (23.8.-24.4).,Q11
GLCcon18210,2,PER_SURVIVAL,1,N,Standard,Instantenous temps read outside of  range on test days 0-3 (23.8.-24.4).,Q11
GLCcon18210,3,NUM_SURVIVAL,10,,Standard,Instantenous temps read outside of  range on test days 0-3 (23.8.-24.4).,Q11
GLCcon18210,3,PER_SURVIVAL,1,N,Standard,Instantenous temps read outside of  range on test days 0-3 (23.8.-24.4).,Q11
GLCcon18210,4,NUM_SURVIVAL,10,,Standard,Instantenous temps read outside of  range on test days 0-3 (23.8.-24.4).,Q11
GLCcon18210,4,PER_SURVIVAL,1,N,Standard,Instantenous temps read outside of  range on test days 0-3 (23.8.-24.4).,Q11
GLCcon182510,1,NUM_SURVIVAL,18,,Standard,,
GLCcon182510,1,PER_SURVIVAL,0.9,N,Standard,,
GLCcon182510,2,NUM_SURVIVAL,19,,Standard,,
GLCcon182510,2,PER_SURVIVAL,0.95,N,Standard,,
GLCcon182510,3,NUM_SURVIVAL,20,,Standard,,
GLCcon182510,3,PER_SURVIVAL,1,N,Standard,,
GLCcon182510,4,NUM_SURVIVAL,17,,Standard,,
GLCcon182510,4,PER_SURVIVAL,0.85,N,Standard,,
GLCcon182510,5,NUM_SURVIVAL,20,,Standard,,
GLCcon182510,5,PER_SURVIVAL,1,N,Standard,,
GLCcon191610,1,NUM_SURVIVAL,10,,Standard,,
GLCcon191610,1,PER_SURVIVAL,1,N,Standard,,
GLCcon191610,2,NUM_SURVIVAL,10,,Standard,,
GLCcon191610,2,PER_SURVIVAL,1,N,Standard,,
GLCcon191610,3,NUM_SURVIVAL,10,,Standard,,
GLCcon191610,3,PER_SURVIVAL,1,N,Standard,,
GLCcon191610,4,NUM_SURVIVAL,10,,Standard,,
GLCcon191610,4,PER_SURVIVAL,1,N,Standard,,
GLCcon262810,1,NUM_SURVIVAL,10,,Standard,Day 9: temps were at 24.3-24.4,Q11
GLCcon262810,1,PER_SURVIVAL,1,N,Standard,Day 9: temps were at 24.3-24.4,Q11
GLCcon262810,2,NUM_SURVIVAL,8,,Standard,Day 9: temps were at 24.3-24.4,Q11
GLCcon262810,2,PER_SURVIVAL,0.8,Y,Standard,Day 9: temps were at 24.3-24.4,Q11
GLCcon262810,3,NUM_SURVIVAL,10,,Standard,Day 9: temps were at 24.3-24.4,Q11
GLCcon262810,3,PER_SURVIVAL,1,N,Standard,Day 9: temps were at 24.3-24.4,Q11
GLCcon262810,4,NUM_SURVIVAL,10,,Standard,Day 9: temps were at 24.3-24.4,Q11
GLCcon262810,4,PER_SURVIVAL,1,N,Standard,Day 9: temps were at 24.3-24.4,Q11
GLCcon271510,1,NUM_SURVIVAL,10,,Standard,Instantenous temps read outside of  range on test days 4 (21.7-21.9) and 7 (25.0-24.0).,Q11
GLCcon271510,1,PER_SURVIVAL,1,N,Standard,Instantenous temps read outside of  range on test days 4 (21.7-21.9) and 7 (25.0-24.0).,Q11
GLCcon271510,2,NUM_SURVIVAL,10,,Standard,Instantenous temps read outside of  range on test days 4 (21.7-21.9) and 7 (25.0-24.0).,Q11
GLCcon271510,2,PER_SURVIVAL,1,N,Standard,Instantenous temps read outside of  range on test days 4 (21.7-21.9) and 7 (25.0-24.0).,Q11
GLCcon271510,3,NUM_SURVIVAL,10,,Standard,Instantenous temps read outside of  range on test days 4 (21.7-21.9) and 7 (25.0-24.0).,Q11
GLCcon271510,3,PER_SURVIVAL,1,N,Standard,Instantenous temps read outside of  range on test days 4 (21.7-21.9) and 7 (25.0-24.0).,Q11
GLCcon271510,4,NUM_SURVIVAL,10,,Standard,Instantenous temps read outside of  range on test days 4 (21.7-21.9) and 7 (25.0-24.0).,Q11
GLCcon271510,4,PER_SURVIVAL,1,N,Standard,Instantenous temps read outside of  range on test days 4 (21.7-21.9) and 7 (25.0-24.0).,Q11
GLCcon272910,1,NUM_SURVIVAL,4,,Standard,Tests ran with reformulated sediment.  Reference toxicant controls and tests initiated with same source organisms were acceptible.  Sediments were going to exceed the 8 wek holding period.,Q11
GLCcon272910,1,PER_SURVIVAL,0.2,Y,Standard,Tests ran with reformulated sediment.  Reference toxicant controls and tests initiated with same source organisms were acceptible.  Sediments were going to exceed the 8 wek holding period.,Q11
GLCcon272910,2,NUM_SURVIVAL,5,,Standard,Tests ran with reformulated sediment.  Reference toxicant controls and tests initiated with same source organisms were acceptible.  Sediments were going to exceed the 8 wek holding period.,Q11
GLCcon272910,2,PER_SURVIVAL,0.25,Y,Standard,Tests ran with reformulated sediment.  Reference toxicant controls and tests initiated with same source organisms were acceptible.  Sediments were going to exceed the 8 wek holding period.,Q11
GLCcon272910,3,NUM_SURVIVAL,11,,Standard,Tests ran with reformulated sediment.  Reference toxicant controls and tests initiated with same source organisms were acceptible.  Sediments were going to exceed the 8 wek holding period.,Q11
GLCcon272910,3,PER_SURVIVAL,0.55,Y,Standard,Tests ran with reformulated sediment.  Reference toxicant controls and tests initiated with same source organisms were acceptible.  Sediments were going to exceed the 8 wek holding period.,Q11
GLCcon272910,4,NUM_SURVIVAL,6,,Standard,Tests ran with reformulated sediment.  Reference toxicant controls and tests initiated with same source organisms were acceptible.  Sediments were going to exceed the 8 wek holding period.,Q11
GLCcon272910,4,PER_SURVIVAL,0.3,Y,Standard,Tests ran with reformulated sediment.  Reference toxicant controls and tests initiated with same source organisms were acceptible.  Sediments were going to exceed the 8 wek holding period.,Q11
GLCcon272910,5,NUM_SURVIVAL,6,,Standard,Tests ran with reformulated sediment.  Reference toxicant controls and tests initiated with same source organisms were acceptible.  Sediments were going to exceed the 8 wek holding period.,Q11
GLCcon272910,5,PER_SURVIVAL,0.3,Y,Standard,Tests ran with reformulated sediment.  Reference toxicant controls and tests initiated with same source organisms were acceptible.  Sediments were going to exceed the 8 wek holding period.,Q11
GLCcon28210,1,NUM_SURVIVAL,9,,Standard,Instantenous temps read outside of  range on test days 0-3 (23.8.-24.4).,Q11
GLCcon28210,1,PER_SURVIVAL,0.9,N,Standard,Instantenous temps read outside of  range on test days 0-3 (23.8.-24.4).,Q11
GLCcon28210,2,NUM_SURVIVAL,8,,Standard,Instantenous temps read outside of  range on test days 0-3 (23.8.-24.4).,Q11
GLCcon28210,2,PER_SURVIVAL,0.8,Y,Standard,Instantenous temps read outside of  range on test days 0-3 (23.8.-24.4).,Q11
GLCcon28210,3,NUM_SURVIVAL,10,,Standard,Instantenous temps read outside of  range on test days 0-3 (23.8.-24.4).,Q11
GLCcon28210,3,PER_SURVIVAL,1,N,Standard,Instantenous temps read outside of  range on test days 0-3 (23.8.-24.4).,Q11
GLCcon28210,4,NUM_SURVIVAL,10,,Standard,Instantenous temps read outside of  range on test days 0-3 (23.8.-24.4).,Q11
GLCcon28210,4,PER_SURVIVAL,1,N,Standard,Instantenous temps read outside of  range on test days 0-3 (23.8.-24.4).,Q11
GLCcon282510,1,NUM_SURVIVAL,18,,Standard,,
GLCcon282510,1,PER_SURVIVAL,0.9,N,Standard,,
GLCcon282510,2,NUM_SURVIVAL,20,,Standard,,
GLCcon282510,2,PER_SURVIVAL,1,N,Standard,,
GLCcon282510,3,NUM_SURVIVAL,17,,Standard,,
GLCcon282510,3,PER_SURVIVAL,0.85,N,Standard,,
GLCcon282510,4,NUM_SURVIVAL,20,,Standard,,
GLCcon282510,4,PER_SURVIVAL,1,N,Standard,,
GLCcon282510,5,NUM_SURVIVAL,20,,Standard,,
GLCcon282510,5,PER_SURVIVAL,1,N,Standard,,
GLCcon291610,1,NUM_SURVIVAL,10,,Standard,,
GLCcon291610,1,PER_SURVIVAL,1,N,Standard,,
GLCcon291610,2,NUM_SURVIVAL,10,,Standard,,
GLCcon291610,2,PER_SURVIVAL,1,N,Standard,,
GLCcon291610,3,NUM_SURVIVAL,9,,Standard,,
GLCcon291610,3,PER_SURVIVAL,0.9,N,Standard,,
GLCcon291610,4,NUM_SURVIVAL,10,,Standard,,
GLCcon291610,4,PER_SURVIVAL,1,N,Standard,,
GLCcon7110,1,NUM_SURVIVAL,9,,Standard,,
GLCcon7110,1,PER_SURVIVAL,0.9,N,Standard,,
GLCcon7110,2,NUM_SURVIVAL,8,,Standard,,
GLCcon7110,2,PER_SURVIVAL,0.8,Y,Standard,,
GLCcon7110,3,NUM_SURVIVAL,10,,Standard,,
GLCcon7110,3,PER_SURVIVAL,1,N,Standard,,
GLCcon7110,4,NUM_SURVIVAL,10,,Standard,,
GLCcon7110,4,PER_SURVIVAL,1,N,Standard,,
GLCcon81610,1,NUM_SURVIVAL,17,,Standard,,
GLCcon81610,1,PER_SURVIVAL,0.85,N,Standard,,
GLCcon81610,2,NUM_SURVIVAL,18,,Standard,,
GLCcon81610,2,PER_SURVIVAL,0.9,N,Standard,,
GLCcon81610,3,NUM_SURVIVAL,20,,Standard,,
GLCcon81610,3,PER_SURVIVAL,1,N,Standard,,
GLCcon81610,4,NUM_SURVIVAL,18,,Standard,,
GLCcon81610,4,PER_SURVIVAL,0.9,N,Standard,,
GLCcon81610,5,NUM_SURVIVAL,18,,Standard,,
GLCcon81610,5,PER_SURVIVAL,0.9,N,Standard,,
GLCcon81910,1,NUM_SURVIVAL,20,,Standard,,
GLCcon81910,1,PER_SURVIVAL,1,N,Standard,,
GLCcon81910,2,NUM_SURVIVAL,20,,Standard,,
GLCcon81910,2,PER_SURVIVAL,1,N,Standard,,
GLCcon81910,3,NUM_SURVIVAL,20,,Standard,,
GLCcon81910,3,PER_SURVIVAL,1,N,Standard,,
GLCcon81910,4,NUM_SURVIVAL,20,,Standard,,
GLCcon81910,4,PER_SURVIVAL,1,N,Standard,,
GLCcon81910,5,NUM_SURVIVAL,20,,Standard,,
GLCcon81910,5,PER_SURVIVAL,1,N,Standard,,
GLCcon82610,1,NUM_SURVIVAL,10,,Standard,,
GLCcon82610,1,PER_SURVIVAL,1,N,Standard,,
GLCcon82610,2,NUM_SURVIVAL,10,,Standard,,
GLCcon82610,2,PER_SURVIVAL,1,N,Standard,,
GLCcon82610,3,NUM_SURVIVAL,10,,Standard,,
GLCcon82610,3,PER_SURVIVAL,1,N,Standard,,
GLCcon82610,4,NUM_SURVIVAL,10,,Standard,,
GLCcon82610,4,PER_SURVIVAL,1,N,Standard,,
GLCcon8510,1,NUM_SURVIVAL,39,,NonStd-Org,Lab Tech added twice the amount organisms and Instantenous temperature outside of range test days 1 and 2 (25.6-26.7).,Q11
GLCcon8510,1,PER_SURVIVAL,0.98,N,NonStd-Org,Lab Tech added twice the amount organisms and Instantenous temperature outside of range test days 1 and 2 (25.6-26.7).,Q11
GLCcon8510,2,NUM_SURVIVAL,39,,NonStd-Org,Lab Tech added twice the amount organisms and Instantenous temperature outside of range test days 1 and 2 (25.6-26.7).,Q11
GLCcon8510,2,PER_SURVIVAL,0.98,N,NonStd-Org,Lab Tech added twice the amount organisms and Instantenous temperature outside of range test days 1 and 2 (25.6-26.7).,Q11
GLCcon8510,3,NUM_SURVIVAL,34,,NonStd-Org,Lab Tech added twice the amount organisms and Instantenous temperature outside of range test days 1 and 2 (25.6-26.7).,Q11
GLCcon8510,3,PER_SURVIVAL,0.85,N,NonStd-Org,Lab Tech added twice the amount organisms and Instantenous temperature outside of range test days 1 and 2 (25.6-26.7).,Q11
GLCcon8510,4,NUM_SURVIVAL,40,,NonStd-Org,Lab Tech added twice the amount organisms and Instantenous temperature outside of range test days 1 and 2 (25.6-26.7).,Q11
GLCcon8510,4,PER_SURVIVAL,1,N,NonStd-Org,Lab Tech added twice the amount organisms and Instantenous temperature outside of range test days 1 and 2 (25.6-26.7).,Q11
GLCcon8510,5,NUM_SURVIVAL,39,,NonStd-Org,Lab Tech added twice the amount organisms and Instantenous temperature outside of range test days 1 and 2 (25.6-26.7).,Q11
GLCcon8510,5,PER_SURVIVAL,0.98,N,NonStd-Org,Lab Tech added twice the amount organisms and Instantenous temperature outside of range test days 1 and 2 (25.6-26.7).,Q11
GLCcon8510ha,1,NUM_SURVIVAL,10,,Standard,,
GLCcon8510ha,1,PER_SURVIVAL,1,N,Standard,,
GLCcon8510ha,2,NUM_SURVIVAL,9,,Standard,,
GLCcon8510ha,2,PER_SURVIVAL,0.9,N,Standard,,
GLCcon8510ha,3,NUM_SURVIVAL,8,,Standard,,
GLCcon8510ha,3,PER_SURVIVAL,0.8,Y,Standard,,
GLCcon8510ha,4,NUM_SURVIVAL,9,,Standard,,
GLCcon8510ha,4,PER_SURVIVAL,0.9,N,Standard,,
GLCcon8710,1,NUM_SURVIVAL,18,,Standard,,
GLCcon8710,1,PER_SURVIVAL,0.9,N,Standard,,
GLCcon8710,2,NUM_SURVIVAL,19,,Standard,,
GLCcon8710,2,PER_SURVIVAL,0.95,N,Standard,,
GLCcon8710,3,NUM_SURVIVAL,17,,Standard,,
GLCcon8710,3,PER_SURVIVAL,0.85,N,Standard,,
GLCcon8710,4,NUM_SURVIVAL,19,,Standard,,
GLCcon8710,4,PER_SURVIVAL,0.95,N,Standard,,
GLCcon8710,5,NUM_SURVIVAL,19,,Standard,,
GLCcon8710,5,PER_SURVIVAL,0.95,N,Standard,,
GLCcon91310,1,NUM_SURVIVAL,18,,Standard,,
GLCcon91310,1,PER_SURVIVAL,0.9,N,Standard,,
GLCcon91310,2,NUM_SURVIVAL,18,,Standard,,
GLCcon91310,2,PER_SURVIVAL,0.9,N,Standard,,
GLCcon91310,3,NUM_SURVIVAL,18,,Standard,,
GLCcon91310,3,PER_SURVIVAL,0.9,N,Standard,,
GLCcon91310,4,NUM_SURVIVAL,18,,Standard,,
GLCcon91310,4,PER_SURVIVAL,0.9,N,Standard,,
GLCcon91310,5,NUM_SURVIVAL,20,,Standard,,
GLCcon91310,5,PER_SURVIVAL,1,N,Standard,,
GLCcon91710,1,NUM_SURVIVAL,20,,Standard,"Sediment added to jars 9/13/2010, supplier was not able to ship orgnisms in responsed the jars were covered with overlying water, no head space, sealed and refrigerated until 9/16/2010.  On 9/16/2010, the jars were brought to test temperature, old overlying water was syphoned and fresh overlying water was added.",Q11
GLCcon91710,1,PER_SURVIVAL,1,N,Standard,"Sediment added to jars 9/13/2010, supplier was not able to ship orgnisms in responsed the jars were covered with overlying water, no head space, sealed and refrigerated until 9/16/2010.  On 9/16/2010, the jars were brought to test temperature, old overlying water was syphoned and fresh overlying water was added.",Q11
GLCcon91710,2,NUM_SURVIVAL,19,,Standard,"Sediment added to jars 9/13/2010, supplier was not able to ship orgnisms in responsed the jars were covered with overlying water, no head space, sealed and refrigerated until 9/16/2010.  On 9/16/2010, the jars were brought to test temperature, old overlying water was syphoned and fresh overlying water was added.",Q11
GLCcon91710,2,PER_SURVIVAL,0.95,N,Standard,"Sediment added to jars 9/13/2010, supplier was not able to ship orgnisms in responsed the jars were covered with overlying water, no head space, sealed and refrigerated until 9/16/2010.  On 9/16/2010, the jars were brought to test temperature, old overlying water was syphoned and fresh overlying water was added.",Q11
GLCcon91710,3,NUM_SURVIVAL,20,,Standard,"Sediment added to jars 9/13/2010, supplier was not able to ship orgnisms in responsed the jars were covered with overlying water, no head space, sealed and refrigerated until 9/16/2010.  On 9/16/2010, the jars were brought to test temperature, old overlying water was syphoned and fresh overlying water was added.",Q11
GLCcon91710,3,PER_SURVIVAL,1,N,Standard,"Sediment added to jars 9/13/2010, supplier was not able to ship orgnisms in responsed the jars were covered with overlying water, no head space, sealed and refrigerated until 9/16/2010.  On 9/16/2010, the jars were brought to test temperature, old overlying water was syphoned and fresh overlying water was added.",Q11
GLCcon91710,4,NUM_SURVIVAL,20,,Standard,"Sediment added to jars 9/13/2010, supplier was not able to ship orgnisms in responsed the jars were covered with overlying water, no head space, sealed and refrigerated until 9/16/2010.  On 9/16/2010, the jars were brought to test temperature, old overlying water was syphoned and fresh overlying water was added.",Q11
GLCcon91710,4,PER_SURVIVAL,1,N,Standard,"Sediment added to jars 9/13/2010, supplier was not able to ship orgnisms in responsed the jars were covered with overlying water, no head space, sealed and refrigerated until 9/16/2010.  On 9/16/2010, the jars were brought to test temperature, old overlying water was syphoned and fresh overlying water was added.",Q11
GLCcon91710,5,NUM_SURVIVAL,20,,Standard,"Sediment added to jars 9/13/2010, supplier was not able to ship orgnisms in responsed the jars were covered with overlying water, no head space, sealed and refrigerated until 9/16/2010.  On 9/16/2010, the jars were brought to test temperature, old overlying water was syphoned and fresh overlying water was added.",Q11
GLCcon91710,5,PER_SURVIVAL,1,N,Standard,"Sediment added to jars 9/13/2010, supplier was not able to ship orgnisms in responsed the jars were covered with overlying water, no head space, sealed and refrigerated until 9/16/2010.  On 9/16/2010, the jars were brought to test temperature, old overlying water was syphoned and fresh overlying water was added.",Q11
GLCcon92010,1,NUM_SURVIVAL,17,,Standard,day 6: 9/9/2010 temp box malfunction temps out of range 23.5-23.6,Q11
GLCcon92010,1,PER_SURVIVAL,0.85,N,Standard,day 6: 9/9/2010 temp box malfunction temps out of range 23.5-23.6,Q11
GLCcon92010,2,NUM_SURVIVAL,20,,Standard,day 6: 9/9/2010 temp box malfunction temps out of range 23.5-23.6,Q11
GLCcon92010,2,PER_SURVIVAL,1,N,Standard,day 6: 9/9/2010 temp box malfunction temps out of range 23.5-23.6,Q11
GLCcon92010,3,NUM_SURVIVAL,20,,Standard,day 6: 9/9/2010 temp box malfunction temps out of range 23.5-23.6,Q11
GLCcon92010,3,PER_SURVIVAL,1,N,Standard,day 6: 9/9/2010 temp box malfunction temps out of range 23.5-23.6,Q11
GLCcon92010,4,NUM_SURVIVAL,20,,Standard,day 6: 9/9/2010 temp box malfunction temps out of range 23.5-23.6,Q11
GLCcon92010,4,PER_SURVIVAL,1,N,Standard,day 6: 9/9/2010 temp box malfunction temps out of range 23.5-23.6,Q11
GLCcon92010,5,NUM_SURVIVAL,19,,Standard,day 6: 9/9/2010 temp box malfunction temps out of range 23.5-23.6,Q11
GLCcon92010,5,PER_SURVIVAL,0.95,N,Standard,day 6: 9/9/2010 temp box malfunction temps out of range 23.5-23.6,Q11
GLCcon9210,1,NUM_SURVIVAL,18,,Standard,Instantenous temps read outside of  range on test day 6: 9/9/2010 temp box malfunction temps out of range 23.5-23.6,Q11
GLCcon9210,1,PER_SURVIVAL,0.9,N,Standard,Instantenous temps read outside of  range on test day 6: 9/9/2010 temp box malfunction temps out of range 23.5-23.6,Q11
